CPT340_Lane34PreAIT_08172020_Exp1,0443,0.6934,0.4103,0.9548,0.8758,1,471
CPT340_Lane34PreAIT_08172020_Exp1,0448,0.595,0.4233,0.7531,0.844,1,473
CPT340_Lane34PreAIT_08172020_Exp1,0449,0.591,0.4513,0.7629,0.872,1,474
CPT340_Lane34PreAIT_08172020_Exp1,0450,0.6095,0.471,0.7602,0.87,1,475
CPT340_Lane34PreAIT_08172020_Exp1,0451,0.5968,0.4823,0.7379,0.8632,1,476
CPT340_Lane34PreAIT_08172020_Exp1,0452,0.6168,0.4836,0.7584,0.8444,1,477
CPT340_Lane34PreAIT_08172020_Exp1,0454,0.5988,0.4691,0.748,0.873,1,478
CPT340_Lane34PreAIT_08172020_Exp1,0455,0.6011,0.4709,0.7662,0.8633,1,479
CPT340_Lane34PreAIT_08172020_Exp1,0456,0.5818,0.4733,0.7379,0.929,1,480
CPT340_Lane34PreAIT_08172020_Exp1,0457,0.5743,0.4688,0.7358,0.8974,1,481
CPT340_Lane34PreAIT_08172020_Exp1,0458,0.5702,0.5239,0.7217,0.9629,1,482
CPT340_Lane34PreAIT_08172020_Exp1,0459,0.5873,0.5063,0.7422,0.9386,1,483
CPT340_Lane34PreAIT_08172020_Exp1,0479,0.5896,0.414,0.7998,0.9129,1,487
CPT340_Lane34PreAIT_08172020_Exp1,0491,0.2949,0.7447,0.5174,0.985,1,488
CPT340_Lane34PreAIT_08172020_Exp1,0501,0.3009,0.7799,0.5486,1.0,1,490
CPT340_Lane34PreAIT_08172020_Exp1,0502,0.2838,0.7764,0.5198,1.0,1,491
CPT340_Lane34PreAIT_08172020_Exp1,0503,0.2764,0.7564,0.5121,0.9942,1,492
CPT340_Lane34PreAIT_08172020_Exp1,0504,0.3487,0.8225,0.5861,1.0,1,493
CPT340_Lane34PreAIT_08172020_Exp1,0505,0.3672,0.7666,0.6532,0.9866,1,494
CPT340_Lane34PreAIT_08172020_Exp1,0506,0.3333,0.7637,0.5822,1.0,1,495
CPT340_Lane34PreAIT_08172020_Exp1,0512,0.2486,0.7533,0.4542,0.9951,1,497
CPT340_Lane34PreAIT_08172020_Exp1,0513,0.2411,0.7751,0.4761,1.0,1,498
CPT340_Lane34PreAIT_08172020_Exp1,0515,0.2952,0.7656,0.4886,0.9929,1,500
CPT340_Lane34PreAIT_08172020_Exp1,0518,0.8387,0.4285,1.0,0.8564,1,501
CPT340_Lane34PreAIT_08172020_Exp1,0519,0.8336,0.4395,0.9962,0.9179,1,502
CPT340_Lane34PreAIT_08172020_Exp1,0521,0.8404,0.3726,0.9859,0.8142,1,503
CPT340_Lane34PreAIT_08172020_Exp1,0523,0.778,0.4238,0.9614,0.8663,1,505
CPT340_Lane34PreAIT_08172020_Exp1,0524,0.7428,0.3674,0.9434,0.9337,1,506
CPT340_Lane34PreAIT_08172020_Exp1,0533,0.5349,0.4193,0.7178,0.8595,1,508
CPT340_Lane34PreAIT_08172020_Exp1,0534,0.5148,0.4361,0.717,0.9284,1,509
CPT340_Lane34PreAIT_08172020_Exp1,0540,0.4913,0.4077,0.6853,0.8921,1,510
CPT340_Lane34PreAIT_08172020_Exp1,0541,0.5226,0.4659,0.7195,0.8998,1,511
CPT340_Lane34PreAIT_08172020_Exp1,0542,0.5432,0.4589,0.7185,0.8866,1,512
CPT340_Lane34PreAIT_08172020_Exp1,0543,0.5146,0.4821,0.7198,0.9184,1,513
CPT340_Lane34PreAIT_08172020_Exp1,0544,0.5414,0.4927,0.7296,0.9024,1,514
CPT340_Lane34PreAIT_08172020_Exp1,0550,0.4065,0.452,0.6549,0.8749,1,515
CPT340_Lane34PreAIT_08172020_Exp1,0552,0.3798,0.4615,0.6144,0.9051,1,517
CPT340_Lane34PreAIT_08172020_Exp1,0553,0.2578,0.7628,0.4497,0.9911,1,518
CPT340_Lane34PreAIT_08172020_Exp1,0554,0.2256,0.7188,0.466,0.9904,1,519
CPT340_Lane34PreAIT_08172020_Exp1,0557,0.2577,0.7594,0.453,0.9742,1,521
CPT340_Lane34PreAIT_08172020_Exp1,0558,0.2454,0.7221,0.4621,0.9873,1,522
CPT340_Lane34PreAIT_08172020_Exp1,0559,0.2709,0.7858,0.4784,0.9887,1,523
CPT340_Lane34PreAIT_08172020_Exp1,0560,0.2381,0.7637,0.4191,1.0,1,524
CPT340_Lane34PreAIT_08172020_Exp1,0561,0.2749,0.7463,0.4249,1.0,1,525
CPT340_Lane34PreAIT_08172020_Exp1,0576,0.1821,0.7255,0.3696,1.0,1,526
CPT340_Lane34PreAIT_08172020_Exp1,0577,0.1979,0.7086,0.3572,0.9762,1,527
CPT340_Lane34PreAIT_08172020_Exp1,0578,0.1848,0.7056,0.362,0.9846,1,528
CPT340_Lane34PreAIT_08172020_Exp1,0579,0.181,0.7539,0.3858,1.0,1,529
CPT340_Lane34PreAIT_08172020_Exp1,0584,0.7159,0.7486,0.9523,0.9962,1,530
CPT340_Lane34PreAIT_08172020_Exp1,0585,0.7095,0.7317,0.9831,0.9941,1,531
CPT340_Lane34PreAIT_08172020_Exp1,0586,0.7158,0.7281,0.9875,0.9828,1,532
CPT340_Lane34PreAIT_08172020_Exp1,0590,0.4827,0.4623,0.7003,0.8357,1,533
CPT340_Lane34PreAIT_08172020_Exp1,0591,0.4245,0.4384,0.65,0.8945,1,534
CPT340_Lane34PreAIT_08172020_Exp1,0599,0.5024,0.4578,0.7219,0.8037,1,536
